transaction_id,customer_id,gender,age,country,transaction_date,product_category,price,quantity,payment_method
366,1007,,,UK,2023-12-13,Home,337.42,3,PayPal
367,1064,,62.0,UK,2024-08-22,Clothing,51.0,1,Bank Transfer
368,1056,Female,,Canada,2024-05-24,Books,132.24,1,PayPal
369,1066,Male,18.0,USA,2022-06-05,Home,395.01,3,Bank Transfer
370,1087,Male,39.0,Germany,2022-04-24,Clothing,433.02,4,Credit Card
371,1086,Male,18.0,Australia,2024-04-15,Electronics,306.2,2,Credit Card
372,1058,,66.0,Australia,2022-11-28,Books,255.89,4,PayPal
373,1071,Male,60.0,USA,2024-02-25,Toys,83.86,2,Bank Transfer
374,1053,Male,42.0,France,2023-02-16,Toys,36.24,1,Credit Card
375,1066,Male,,Australia,2022-07-25,Home,63.24,4,PayPal
376,1050,,65.0,Germany,2023-06-27,Books,117.54,2,PayPal
377,1096,,64.0,UK,2022-04-17,Clothing,174.13,3,Bank Transfer
378,1091,Female,37.0,UK,2023-01-15,Electronics,193.55,1,Bank Transfer
379,1007,Female,24.0,USA,2023-07-29,Beauty,176.43,3,Credit Card
380,1033,Female,31.0,UK,2023-03-19,Beauty,123.33,1,Bank Transfer
381,1034,Female,51.0,USA,2022-09-03,Electronics,257.31,4,Bank Transfer
382,1095,Male,33.0,Australia,2023-11-12,Toys,413.52,4,Bank Transfer
383,1087,Female,44.0,USA,2024-04-23,Toys,143.45,1,Bank Transfer
384,1077,Female,49.0,Australia,2024-12-28,Electronics,471.48,1,Credit Card
385,1031,Female,21.0,USA,2023-04-15,Toys,437.3,1,Credit Card
386,1045,,27.0,USA,2024-08-08,Electronics,85.07,4,Credit Card
387,1015,Male,63.0,Australia,2024-10-12,Home,394.21,2,PayPal
388,1067,,35.0,USA,2024-04-01,Beauty,289.42,3,PayPal
389,1036,Male,23.0,France,2022-01-13,Clothing,285.45,3,PayPal
390,1053,Female,20.0,France,2024-11-03,Beauty,198.57,4,Bank Transfer
391,1084,,32.0,France,2024-05-11,Books,253.07,3,Bank Transfer
392,1013,Male,,USA,2023-04-11,Home,201.6,1,Credit Card
393,1094,,51.0,UK,2024-10-27,Books,272.17,2,Credit Card
394,1054,,44.0,Germany,2022-06-10,Electronics,315.84,3,Bank Transfer
395,1047,Male,62.0,France,2022-07-28,Clothing,338.78,2,PayPal
396,1081,Male,41.0,Australia,2023-02-15,Home,268.58,1,PayPal
397,1006,Female,47.0,Canada,2022-06-29,Beauty,362.1,3,PayPal
398,1073,Female,65.0,Canada,2022-06-16,Toys,74.93,4,PayPal
399,1006,Female,23.0,Australia,2024-05-09,Books,109.93,2,Credit Card
400,1032,,55.0,Australia,2022-08-30,Books,410.27,1,PayPal
401,1022,Female,24.0,Australia,2023-02-28,Toys,164.65,2,PayPal
402,1084,Male,50.0,USA,2023-03-14,Home,16.33,3,Bank Transfer
403,1018,,26.0,Germany,2024-07-28,Toys,81.13,3,Bank Transfer
404,1018,Male,58.0,France,2022-11-24,Books,115.69,4,Credit Card
405,1035,,,Australia,2023-06-17,Toys,478.87,1,PayPal
406,1028,Male,43.0,USA,2022-11-13,Books,288.66,1,Credit Card
407,1059,Male,22.0,Australia,2024-12-03,Beauty,466.7,4,PayPal
408,1081,Female,55.0,UK,2024-09-12,Home,289.71,4,Bank Transfer
409,1001,Female,54.0,Germany,2023-02-15,Clothing,242.28,1,PayPal
410,1000,,21.0,UK,2024-02-25,Home,160.3,2,Bank Transfer
411,1046,Female,45.0,UK,2024-01-29,Toys,305.15,2,Credit Card
412,1068,,60.0,Australia,2023-01-26,Toys,73.9,4,PayPal
413,1019,Male,26.0,Canada,2022-03-20,Home,449.64,2,Credit Card
414,1010,,33.0,France,2022-05-24,Clothing,415.52,1,Credit Card
415,1001,Male,36.0,USA,2024-09-12,Books,162.18,3,Credit Card
416,1066,Male,34.0,UK,2023-10-21,Toys,476.63,3,Bank Transfer
417,1086,Male,,Australia,2023-03-06,Toys,413.47,2,PayPal
418,1011,,38.0,UK,2022-03-10,Home,334.82,4,Credit Card
419,1019,,69.0,USA,2022-01-06,Books,65.27,4,Bank Transfer
420,1004,Female,43.0,Germany,2023-06-03,Books,241.73,4,Credit Card
421,1036,Female,62.0,USA,2022-07-23,Toys,255.52,4,Credit Card
422,1037,Male,,USA,2024-09-16,Books,120.11,4,Bank Transfer
423,1093,Male,65.0,France,2023-02-11,Beauty,44.58,2,Credit Card
424,1008,,38.0,Canada,2022-09-09,Home,389.48,3,Credit Card
425,1097,Female,38.0,UK,2023-11-18,Beauty,65.41,3,Bank Transfer
426,1052,,46.0,Canada,2024-05-07,Clothing,299.17,2,Credit Card
427,1043,,35.0,Germany,2023-10-27,Beauty,468.54,4,PayPal
428,1098,,32.0,UK,2024-05-21,Electronics,438.67,2,Credit Card
429,1085,Male,22.0,Canada,2022-01-16,Beauty,142.49,3,PayPal
430,1023,Male,30.0,Germany,2022-06-23,Clothing,426.47,1,Bank Transfer
431,1080,Female,26.0,Australia,2022-04-27,Home,5.16,2,Credit Card
432,1073,Male,67.0,France,2024-12-09,Beauty,13.76,4,PayPal
433,1029,Male,67.0,Germany,2022-08-20,Clothing,303.26,3,PayPal
434,1058,,55.0,Canada,2024-04-27,Electronics,185.58,3,PayPal
435,1086,Male,24.0,USA,2022-02-25,Clothing,196.3,3,Credit Card
436,1095,,27.0,UK,2023-07-28,Toys,284.4,3,PayPal
437,1080,Female,24.0,France,2024-06-23,Home,99.93,4,Credit Card
438,1080,Male,28.0,Canada,2024-05-08,Books,109.82,1,Bank Transfer
439,1013,Female,46.0,Australia,2022-08-19,Toys,244.88,3,Bank Transfer
440,1008,Male,47.0,France,2023-10-30,Toys,378.36,2,Credit Card
441,1039,,38.0,Germany,2022-07-17,Beauty,311.65,1,Credit Card
442,1065,Male,44.0,Canada,2022-03-06,Beauty,152.19,3,Bank Transfer
443,1024,,25.0,USA,2023-04-24,Beauty,218.02,1,Bank Transfer
444,1072,Female,52.0,USA,2023-07-21,Electronics,89.48,2,PayPal
445,1021,,40.0,Australia,2022-03-03,Clothing,41.94,3,Bank Transfer
446,1003,,67.0,USA,2023-07-10,Home,392.43,2,PayPal
447,1025,Female,31.0,USA,2022-11-23,Beauty,136.37,4,Bank Transfer
448,1057,Female,46.0,UK,2024-11-25,Electronics,92.99,3,Bank Transfer
449,1028,,37.0,Australia,2023-01-23,Electronics,347.35,3,Credit Card
450,1097,Male,47.0,France,2024-11-02,Clothing,310.94,3,Bank Transfer
451,1086,,34.0,Canada,2022-06-09,Home,318.43,3,Bank Transfer
452,1036,,,USA,2023-07-04,Toys,118.3,4,Bank Transfer
453,1074,Male,25.0,UK,2024-05-19,Home,120.16,3,Credit Card
454,1069,,23.0,USA,2023-09-24,Electronics,114.3,1,PayPal
455,1017,,28.0,Australia,2024-08-22,Electronics,0.0,3,Bank Transfer
456,1084,Female,69.0,Australia,2022-08-29,Books,329.58,4,Bank Transfer
457,1041,Male,61.0,USA,2023-01-03,Clothing,424.77,3,Bank Transfer
458,1099,Male,37.0,Germany,2022-09-10,Books,363.54,1,Credit Card
459,1040,Female,,Australia,2022-10-03,Electronics,397.09,4,PayPal
460,1037,Male,63.0,Canada,2023-10-03,Toys,205.38,4,Credit Card
461,1033,Male,62.0,France,2022-02-08,Electronics,328.77,1,Credit Card
462,1016,Female,56.0,Germany,2022-10-06,Beauty,180.35,1,PayPal
463,1036,,20.0,Germany,2023-06-01,Home,265.12,1,Credit Card
464,1024,,31.0,France,2023-10-02,Home,243.41,1,Bank Transfer
465,1075,,,USA,2024-11-06,Toys,92.56,1,Bank Transfer
466,1086,Female,,USA,2023-01-21,Beauty,196.6,4,PayPal
467,1085,Female,38.0,Canada,2023-02-19,Toys,482.09,4,Credit Card
468,1084,Male,27.0,USA,2022-09-05,Books,128.05,3,PayPal
469,1026,,23.0,Germany,2024-12-25,Beauty,71.23,3,Bank Transfer
470,1056,Female,63.0,Germany,2022-06-17,Toys,212.2,2,Credit Card
471,1030,Female,33.0,Australia,2023-08-18,Electronics,396.22,3,Credit Card
472,1005,Female,40.0,Germany,2022-03-02,Clothing,293.16,3,PayPal
473,1090,Male,43.0,France,2024-01-02,Beauty,342.08,1,Bank Transfer
474,1039,Female,50.0,Australia,2022-12-12,Home,98.9,1,PayPal
475,1097,,21.0,USA,2022-11-07,Home,311.38,3,Bank Transfer
476,1011,Female,61.0,USA,2023-12-17,Electronics,165.13,2,Bank Transfer
477,1052,Female,37.0,USA,2023-06-28,Clothing,417.98,1,PayPal
478,1070,Male,34.0,USA,2023-04-20,Beauty,316.5,3,Credit Card
479,1009,,,Canada,2022-12-20,Toys,103.43,3,Credit Card
480,1044,,29.0,Australia,2022-12-13,Books,36.99,4,PayPal
481,1016,,19.0,Australia,2022-02-06,Clothing,26.1,2,Bank Transfer
482,1025,Female,43.0,Canada,2024-10-22,Electronics,188.85,4,PayPal
483,1084,Male,,Germany,2022-10-28,Toys,136.6,2,Credit Card
484,1091,,46.0,Germany,2023-09-11,Toys,324.81,1,PayPal
485,1061,Female,53.0,France,2023-05-25,Toys,252.17,2,Bank Transfer
486,1045,Male,65.0,UK,2023-03-09,Beauty,136.68,3,Bank Transfer
487,1063,,53.0,Germany,2022-04-18,Clothing,78.87,3,Credit Card
488,1001,Male,33.0,Australia,2023-03-10,Toys,67.96,2,PayPal
489,1053,Male,24.0,USA,2023-06-30,Clothing,433.01,2,PayPal
490,1064,Female,47.0,Germany,2024-09-23,Beauty,125.52,2,Bank Transfer
491,1050,Male,24.0,Germany,2024-03-02,Electronics,327.6,4,Bank Transfer
492,1052,Female,69.0,Canada,2023-09-13,Books,406.29,2,Credit Card
493,1035,,68.0,USA,2024-11-21,Clothing,308.97,1,Credit Card
494,1025,,26.0,France,2024-04-12,Beauty,430.48,4,Credit Card
495,1028,Male,25.0,France,2023-05-30,Electronics,0.0,4,Bank Transfer
496,1020,,18.0,France,2022-02-12,Clothing,478.33,0,PayPal
497,1010,Female,21.0,Germany,2022-06-29,Electronics,70.91,1,Bank Transfer
498,1039,Female,,France,2023-02-10,Books,55.56,4,Bank Transfer
499,1010,Female,67.0,Australia,2022-10-05,Home,331.05,3,Credit Card
500,1035,Male,32.0,France,2024-06-20,Books,471.7,4,Credit Card
501,1058,Male,26.0,France,2023-02-17,Beauty,405.4,2,Credit Card
502,1038,Male,30.0,Australia,2022-03-01,Home,42.83,1,Bank Transfer
503,1098,Female,,Canada,2022-06-18,Home,143.29,2,PayPal
504,1053,Female,43.0,USA,2024-07-15,Toys,465.51,3,PayPal
505,1097,Female,41.0,Canada,2023-11-07,Clothing,130.26,3,PayPal
506,1054,Female,61.0,Australia,2023-06-22,Toys,391.68,3,PayPal
507,1023,Male,58.0,Australia,2023-05-03,Electronics,413.44,2,Bank Transfer
508,1021,Male,59.0,USA,2023-11-09,Beauty,250.25,4,Credit Card
509,1068,Male,23.0,Canada,2024-07-30,Beauty,196.24,2,Credit Card
510,1055,Male,55.0,USA,2024-03-05,Electronics,227.81,1,PayPal
511,1032,Female,55.0,France,2022-06-29,Electronics,117.35,4,Bank Transfer
512,1035,Female,34.0,UK,2023-08-22,Toys,445.25,3,PayPal
513,1019,,,France,2024-06-14,Books,0.0,2,PayPal
514,1082,,22.0,UK,2022-10-23,Beauty,441.82,3,Bank Transfer
515,1098,,19.0,Australia,2023-01-31,Toys,57.32,3,PayPal
516,1080,Female,22.0,France,2022-03-10,Toys,494.2,1,Credit Card
517,1061,Male,30.0,Canada,2023-11-09,Books,224.42,4,Bank Transfer
518,1097,Male,59.0,UK,2022-01-03,Books,28.68,1,PayPal
519,1072,Male,46.0,France,2024-03-18,Books,23.82,0,Credit Card
520,1025,Female,69.0,Germany,2024-04-16,Clothing,374.37,1,Bank Transfer
521,1065,,26.0,UK,2024-12-02,Toys,331.22,3,PayPal
522,1072,Male,23.0,USA,2024-11-07,Clothing,402.05,1,PayPal
523,1072,,,Australia,2022-11-03,Home,57.16,1,Credit Card
524,1039,,,Australia,2023-07-20,Home,22.61,4,Bank Transfer
525,1016,Female,69.0,Canada,2023-11-01,Toys,256.75,4,PayPal
526,1000,Female,39.0,France,2022-04-19,Electronics,196.86,1,Credit Card
527,1088,Male,25.0,France,2024-10-28,Books,233.66,4,Credit Card
528,1060,Female,20.0,USA,2023-05-28,Clothing,495.84,4,PayPal
529,1042,Female,47.0,France,2024-08-26,Home,485.52,1,PayPal
530,1041,Female,21.0,France,2023-05-03,Toys,471.45,3,Bank Transfer
531,1024,Male,28.0,USA,2024-10-27,Electronics,393.0,1,Credit Card
532,1038,,54.0,USA,2022-07-13,Toys,180.65,4,Credit Card
533,1034,,45.0,Germany,2023-04-12,Electronics,209.0,3,Bank Transfer
534,1002,Male,,Australia,2024-02-27,Toys,277.06,2,PayPal
535,1043,,64.0,Germany,2023-04-26,Books,416.11,3,Bank Transfer
536,1050,,43.0,USA,2024-11-01,Books,39.01,4,Bank Transfer
537,1093,Male,49.0,Australia,2023-09-27,Electronics,0.0,3,Bank Transfer
538,1097,,19.0,Australia,2023-05-22,Toys,45.9,1,Bank Transfer
539,1011,Female,42.0,UK,2023-09-18,Books,259.76,2,Bank Transfer
540,1018,Male,61.0,Australia,2024-12-19,Toys,449.96,2,Credit Card
541,1043,Male,45.0,UK,2023-04-05,Toys,392.33,2,PayPal
542,1058,Female,29.0,Australia,2024-05-11,Books,117.78,4,Credit Card
543,1048,Female,40.0,UK,2022-07-17,Beauty,488.12,4,Bank Transfer
544,1060,Female,31.0,Canada,2022-10-26,Home,335.34,2,Credit Card
545,1016,Female,29.0,Australia,2023-10-16,Home,10.16,3,PayPal
546,1073,Male,35.0,Germany,2024-10-29,Toys,131.43,2,PayPal
547,1056,Male,35.0,UK,2023-08-12,Home,134.05,3,Bank Transfer
548,1054,Male,46.0,UK,2024-11-18,Clothing,39.28,3,PayPal
549,1046,Female,,Australia,2022-09-28,Books,480.11,4,PayPal
550,1011,Female,27.0,Australia,2024-08-14,Home,241.74,3,Bank Transfer
551,1061,Female,20.0,UK,2024-06-03,Beauty,448.43,2,Credit Card
552,1079,Female,57.0,USA,2023-04-13,Home,164.5,4,Credit Card
553,1087,Female,57.0,France,2023-09-23,Toys,66.99,1,Bank Transfer
554,1082,Male,57.0,Australia,2024-05-01,Electronics,239.8,1,Credit Card
555,1007,Female,33.0,Australia,2022-01-01,Home,61.41,4,Bank Transfer
556,1094,Female,59.0,Canada,2023-04-18,Electronics,245.58,2,Bank Transfer
557,1020,Male,36.0,France,2023-03-22,Books,460.55,1,Bank Transfer
558,1080,,49.0,Germany,2022-11-23,Electronics,262.78,1,Credit Card
559,1086,,44.0,Australia,2023-10-30,Home,310.17,3,Credit Card
560,1079,Female,,Australia,2024-06-19,Beauty,82.54,3,PayPal
561,1069,,53.0,Australia,2024-07-31,Clothing,26.65,2,Bank Transfer
562,1071,,48.0,France,2024-10-14,Beauty,59.85,4,Bank Transfer
563,1024,Male,21.0,Canada,2023-05-16,Beauty,301.27,2,Bank Transfer
564,1081,Female,23.0,UK,2023-12-24,Clothing,52.03,4,Credit Card
565,1088,Male,35.0,UK,2023-11-18,Books,191.12,1,PayPal
566,1011,Male,42.0,USA,2023-11-18,Home,277.3,3,Credit Card
567,1014,Female,26.0,USA,2024-11-15,Books,197.38,2,Bank Transfer
568,1058,Male,44.0,Australia,2022-11-28,Toys,86.02,2,Bank Transfer
569,1025,Female,30.0,Canada,2024-03-05,Toys,140.53,4,Credit Card
570,1025,Female,59.0,UK,2024-01-06,Electronics,464.52,4,PayPal
571,1046,,,France,2022-09-21,Beauty,339.61,2,Credit Card
572,1031,Female,69.0,France,2024-10-20,Books,250.54,4,Bank Transfer
573,1009,Female,51.0,Canada,2022-05-12,Clothing,11.29,2,Bank Transfer
574,1015,Female,33.0,USA,2023-03-17,Books,496.25,2,Bank Transfer
575,1070,Female,58.0,France,2024-03-11,Electronics,337.37,2,Credit Card
576,1016,Female,69.0,Germany,2024-10-28,Home,161.88,1,Credit Card
577,1022,,52.0,Canada,2024-09-10,Beauty,440.24,4,PayPal
578,1025,,68.0,Germany,2024-08-19,Beauty,132.92,3,Credit Card
579,1084,Male,19.0,Germany,2023-06-05,Books,274.29,3,Bank Transfer
580,1085,Female,42.0,USA,2022-05-26,Electronics,319.86,4,Credit Card
581,1006,Female,68.0,UK,2022-12-31,Toys,114.43,2,PayPal
582,1013,,63.0,Canada,2024-11-11,Clothing,489.31,3,PayPal
583,1078,,40.0,UK,2023-04-28,Home,375.35,3,PayPal
584,1006,Male,48.0,Australia,2022-12-15,Books,281.12,4,PayPal
585,1008,Female,52.0,France,2022-11-06,Books,94.39,3,PayPal
586,1047,Female,68.0,France,2022-08-17,Clothing,31.66,2,Bank Transfer
587,1071,Male,49.0,Canada,2022-02-07,Toys,163.43,4,Bank Transfer
588,1058,Female,40.0,USA,2022-03-13,Books,377.83,2,Bank Transfer
589,1086,Female,54.0,France,2023-01-16,Clothing,138.32,3,PayPal
590,1092,Female,50.0,France,2024-01-09,Beauty,272.08,3,Credit Card
591,1081,,38.0,UK,2024-08-07,Beauty,365.33,2,Credit Card
592,1094,,42.0,France,2022-04-24,Clothing,58.43,1,Credit Card
593,1093,,35.0,USA,2023-12-09,Home,344.22,3,Credit Card
594,1038,Female,29.0,France,2023-10-06,Beauty,50.48,1,Credit Card
595,1098,,19.0,France,2024-09-05,Clothing,482.74,3,Credit Card
596,1017,Male,38.0,Germany,2024-06-13,Clothing,246.76,1,Bank Transfer
597,1058,Female,56.0,USA,2022-10-30,Beauty,79.58,1,Bank Transfer
598,1016,Female,32.0,France,2024-12-17,Clothing,174.48,1,PayPal
599,1013,Female,19.0,Australia,2023-08-20,Books,209.64,2,Bank Transfer
600,1030,Female,69.0,Australia,2024-02-07,Clothing,380.3,1,Bank Transfer
601,1023,Female,67.0,USA,2023-09-13,Clothing,372.99,1,Bank Transfer
602,1098,Male,35.0,USA,2023-01-15,Clothing,307.91,1,Credit Card
603,1059,,21.0,France,2022-08-18,Clothing,57.44,3,Bank Transfer
604,1044,Male,69.0,France,2024-10-16,Toys,80.03,1,Credit Card
605,1097,,48.0,USA,2024-12-04,Books,51.41,3,Credit Card
606,1002,,51.0,UK,2022-01-09,Clothing,290.7,1,Bank Transfer
607,1036,Male,40.0,UK,2022-06-15,Electronics,439.18,1,Credit Card
608,1042,,67.0,USA,2023-10-23,Electronics,219.73,2,PayPal
609,1039,,55.0,USA,2022-12-06,Electronics,84.62,3,Credit Card
610,1089,Male,32.0,UK,2022-10-01,Beauty,281.23,1,Bank Transfer
611,1054,,28.0,UK,2024-12-17,Beauty,406.82,3,PayPal
612,1086,Female,24.0,Australia,2024-03-15,Home,372.15,3,Credit Card
613,1038,,33.0,Germany,2023-12-23,Toys,441.32,4,Bank Transfer
614,1014,Male,60.0,UK,2022-03-20,Electronics,142.56,2,Bank Transfer
615,1003,Female,33.0,UK,2024-05-15,Toys,101.01,2,PayPal
616,1092,Female,35.0,Canada,2023-01-23,Electronics,440.51,2,Bank Transfer
617,1085,,52.0,Australia,2022-07-08,Home,330.49,4,Bank Transfer
618,1024,Male,,Australia,2023-12-11,Books,158.91,4,PayPal
619,1012,Female,68.0,France,2022-07-27,Toys,372.46,2,Credit Card
620,1081,,65.0,Germany,2023-12-23,Books,408.48,4,PayPal
621,1032,Female,21.0,Germany,2024-11-03,Home,309.41,4,PayPal
622,1015,Male,66.0,USA,2024-04-05,Toys,345.5,4,PayPal
623,1041,,32.0,Canada,2024-05-18,Books,190.75,2,Credit Card
624,1065,Female,54.0,France,2024-07-14,Home,271.65,2,Credit Card
625,1054,Male,,Germany,2023-05-08,Clothing,264.46,2,Credit Card
626,1098,Female,69.0,UK,2023-11-19,Toys,424.78,4,Credit Card
627,1041,,42.0,UK,2024-08-09,Books,420.78,2,Credit Card
628,1033,Male,40.0,UK,2024-02-24,Home,417.18,4,PayPal
629,1029,,,France,2023-10-25,Clothing,10.46,1,Credit Card
630,1012,Female,,Australia,2024-05-01,Toys,376.03,4,PayPal
631,1012,Female,29.0,Australia,2023-11-24,Clothing,380.54,3,PayPal
632,1017,Male,29.0,Germany,2022-09-05,Electronics,340.8,2,Credit Card
633,1031,Female,33.0,Australia,2024-01-08,Toys,379.35,2,Bank Transfer
634,1095,,55.0,France,2023-12-01,Home,421.78,3,Bank Transfer
635,1098,Female,38.0,USA,2023-02-07,Home,237.81,4,Credit Card
636,1038,,69.0,USA,2023-01-20,Toys,253.51,1,Credit Card
637,1045,Female,65.0,Australia,2024-09-17,Electronics,66.73,3,Credit Card
638,1028,,62.0,Canada,2023-03-07,Toys,195.76,3,Credit Card
639,1061,,40.0,USA,2024-03-20,Books,323.47,4,PayPal
640,1092,,55.0,Germany,2024-01-23,Home,391.3,2,Bank Transfer
641,1061,Female,19.0,Germany,2024-08-31,Beauty,112.52,4,PayPal
642,1056,,63.0,Australia,2023-01-07,Clothing,73.22,3,Bank Transfer
643,1015,Male,62.0,Germany,2023-03-03,Home,333.21,3,PayPal
644,1055,Female,40.0,UK,2023-11-15,Electronics,5.93,2,PayPal
645,1009,,54.0,UK,2022-05-01,Beauty,93.29,2,Credit Card
646,1029,,54.0,Germany,2023-03-20,Toys,19.39,2,PayPal
647,1024,,27.0,Australia,2022-12-31,Home,87.61,4,PayPal
648,1083,,54.0,USA,2023-02-27,Books,94.75,2,Credit Card
649,1004,Male,30.0,USA,2023-06-06,Beauty,196.9,3,Bank Transfer
650,1064,Male,,Canada,2023-05-12,Electronics,204.15,3,Bank Transfer
651,1093,Male,69.0,France,2024-04-19,Electronics,437.76,1,PayPal
652,1048,,,Canada,2022-05-06,Beauty,257.5,4,Bank Transfer
653,1002,,49.0,Australia,2022-08-03,Clothing,363.09,1,PayPal
654,1044,Female,52.0,Australia,2022-08-23,Home,56.55,3,PayPal
655,1013,Male,37.0,Australia,2022-12-26,Toys,116.59,1,Bank Transfer
656,1029,,29.0,France,2023-08-19,Electronics,352.96,3,Bank Transfer
657,1067,,49.0,USA,2024-12-14,Books,31.14,1,Bank Transfer
658,1017,Male,20.0,Germany,2022-08-26,Books,245.87,2,Bank Transfer
659,1061,,23.0,UK,2022-11-29,Toys,301.69,1,Bank Transfer
660,1036,,21.0,Canada,2022-04-10,Books,303.06,2,Bank Transfer
661,1024,,32.0,Canada,2023-10-07,Clothing,16.35,2,Bank Transfer
662,1047,,56.0,USA,2023-09-26,Toys,164.44,4,Bank Transfer
663,1064,Female,32.0,France,2023-05-30,Books,320.06,2,Credit Card
664,1052,Female,19.0,Canada,2024-04-22,Clothing,78.75,2,Bank Transfer
665,1078,Female,51.0,France,2023-12-25,Books,349.23,1,Credit Card
666,1072,Male,48.0,Canada,2023-10-08,Home,374.23,3,PayPal
667,1014,Male,18.0,Australia,2022-04-07,Toys,491.07,4,PayPal
668,1048,Male,39.0,Germany,2022-11-18,Books,108.87,2,Credit Card
669,1087,Female,57.0,USA,2023-10-15,Books,413.44,4,Credit Card
670,1067,Male,30.0,France,2023-08-29,Clothing,262.55,1,Bank Transfer
671,1011,,69.0,USA,2024-06-26,Home,189.86,2,Bank Transfer
672,1058,,26.0,Australia,2024-12-16,Home,65.58,1,PayPal
673,1036,,39.0,Australia,2022-01-31,Clothing,369.08,4,Bank Transfer
674,1060,,63.0,UK,2024-06-13,Home,121.75,1,Credit Card
675,1042,,29.0,USA,2023-08-14,Beauty,188.85,4,Bank Transfer
676,1069,,69.0,France,2024-01-11,Books,35.96,1,PayPal
677,1038,,,France,2022-01-10,Books,401.68,4,Bank Transfer
678,1055,Male,,Australia,2023-07-01,Home,384.46,3,Bank Transfer
679,1062,Female,38.0,UK,2023-04-09,Books,368.14,1,Credit Card
680,1045,Female,21.0,UK,2023-08-29,Home,153.22,1,Credit Card
681,1087,Female,19.0,Canada,2023-10-13,Clothing,90.87,3,PayPal
682,1010,Female,27.0,France,2024-04-16,Toys,320.59,3,PayPal
683,1061,,55.0,USA,2024-04-28,Clothing,250.6,1,PayPal
684,1076,,63.0,UK,2024-07-26,Toys,93.23,3,PayPal
685,1097,,27.0,Australia,2022-12-09,Beauty,344.53,2,PayPal
686,1024,,67.0,USA,2024-01-29,Clothing,495.61,4,PayPal
687,1070,Male,25.0,UK,2022-12-07,Electronics,374.87,4,Credit Card
688,1051,Female,,France,2023-02-28,Beauty,371.29,4,PayPal
689,1003,Male,51.0,UK,2023-11-09,Books,475.4,2,PayPal
690,1058,Female,,France,2024-01-25,Clothing,105.45,3,Bank Transfer
691,1071,Male,41.0,UK,2022-02-15,Toys,284.95,3,Credit Card
692,1019,Female,22.0,Canada,2023-08-28,Home,489.93,1,Bank Transfer
693,1092,Female,41.0,Australia,2023-06-07,Home,86.82,3,Bank Transfer
694,1062,Male,63.0,UK,2024-11-05,Clothing,351.62,1,Credit Card
695,1053,Male,60.0,Canada,2024-11-21,Clothing,294.98,2,PayPal
696,1073,,43.0,Australia,2023-09-21,Beauty,295.31,4,Bank Transfer
697,1097,Male,55.0,Canada,2022-09-14,Clothing,350.35,4,PayPal
698,1056,Female,24.0,USA,2023-12-28,Home,465.16,4,Credit Card
699,1089,Female,39.0,France,2022-07-18,Electronics,392.38,3,Bank Transfer
700,1040,Female,37.0,Australia,2024-08-24,Clothing,32.79,1,Bank Transfer
701,1002,Female,38.0,UK,2024-04-09,Home,427.1,1,Credit Card
702,1005,Male,26.0,UK,2022-02-11,Home,116.64,2,Credit Card
703,1004,,28.0,Germany,2023-09-05,Clothing,191.57,3,Bank Transfer
704,1004,Female,64.0,UK,2024-07-08,Beauty,233.56,2,Bank Transfer
705,1053,Female,45.0,France,2024-05-26,Toys,243.05,1,Bank Transfer
706,1046,Female,68.0,France,2024-10-26,Toys,220.41,1,Credit Card
707,1086,Male,58.0,UK,2022-02-12,Beauty,468.99,4,PayPal
708,1048,Female,49.0,Australia,2022-05-11,Books,354.48,3,PayPal
709,1008,,59.0,Canada,2024-09-25,Home,317.43,1,PayPal
710,1098,,38.0,Germany,2023-10-28,Books,29.67,4,PayPal
711,1019,Female,29.0,France,2022-07-30,Books,452.44,3,Credit Card
712,1060,Female,63.0,Germany,2023-12-19,Toys,455.15,2,Credit Card
713,1034,Male,53.0,Germany,2022-10-10,Toys,391.21,3,PayPal
714,1049,Female,62.0,France,2022-03-20,Electronics,8.48,3,Bank Transfer
715,1081,Male,,Canada,2023-02-09,Home,33.35,1,Bank Transfer
716,1061,,57.0,Canada,2023-08-12,Electronics,116.49,1,Credit Card
717,1016,Male,68.0,France,2023-05-24,Beauty,70.02,3,PayPal
718,1087,Male,40.0,UK,2022-11-25,Clothing,202.42,1,Credit Card
719,1002,Female,32.0,Australia,2023-12-08,Electronics,461.7,1,PayPal
720,1031,,60.0,Australia,2023-05-23,Clothing,238.67,1,PayPal
721,1098,Male,55.0,UK,2023-06-09,Books,11.63,4,Bank Transfer
722,1012,,,Germany,2023-08-12,Home,144.96,4,Bank Transfer
723,1088,Male,29.0,Australia,2023-03-09,Beauty,27.07,3,Bank Transfer
724,1072,,42.0,UK,2023-10-17,Electronics,22.96,1,Credit Card
725,1067,Male,37.0,Germany,2023-01-27,Home,141.48,4,Bank Transfer
726,1013,,64.0,Australia,2022-05-08,Beauty,141.43,3,Bank Transfer
727,1097,Male,62.0,Australia,2024-01-01,Books,394.63,1,Credit Card
728,1010,,36.0,UK,2022-01-31,Books,487.54,2,Credit Card
729,1055,Male,26.0,Australia,2024-04-17,Books,188.75,1,Credit Card
730,1066,Female,29.0,Canada,2022-03-22,Books,217.3,1,Bank Transfer
731,1091,,64.0,Canada,2023-06-28,Toys,423.17,4,PayPal
732,1028,Female,18.0,Canada,2022-12-15,Toys,137.73,3,Bank Transfer
733,1008,Female,62.0,UK,2024-10-06,Books,82.41,3,PayPal
